"Fecha","Emisora","Precio.Sucio","Precio.Limpio","Intereses.Devengados","Dias.por.Vencer","Tasa.Descuento","Precio.Sucio.24.Hrs","Precio.Limpio.24.Hrs","Intereses.Devengados.24.Hrs","Dias.Por.Vencer.24.Hrs","Tasa.Descuento.24.Hrs","Plazo","Sobretasa","Duracion","Convexidad","Rendimiento","Instrumento","FechaInicioCupon","FechaFinCupon","Tasa.Cupon.Vigente","Tasa.Cupon.Vigente.24.Hrs","Moneda","Homologación.Calificación","Clave","fechaInicio","fechaFinal","PagosCupon","Maduración","PAGOS","PAGOS.EXACTOS","SeisMeses","Dosaños","TresAños","CincoAños","DiezAños"
"18/01/2019","GFAMSA",100.03209,100.000423,0.031667,195,0,100.126684,100.000017,0.126667,192,0,196,2.8,0.522893,0.318237,0.113925,"93_GFAMSA_00519","17/01/2019","14/02/2019",0.114,0.114,"MPS","B",1,"17/01/2019","01/08/2019",28,196,7,7,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"21/01/2019","GFAMSA",100.352464,100.013603,0.338861,52,0,100.383002,100.013335,0.369667,51,0,63,2.4,0.142231,0.03128,0.11,"93_GFAMSA_00119","10/01/2019","07/02/2019",0.1109,0.1109,"MPS","B",1,"10/01/2019","14/03/2019",28,63,2.25,2,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"21/01/2019","GFAMSA",100.346627,99.998599,0.348028,269,0,100.378268,99.998601,0.379667,268,0,280,2.8,0.710874,0.573897,0.114,"93_GFAMSA_00219","10/01/2019","07/02/2019",0.1139,0.1139,"MPS","B",1,"10/01/2019","17/10/2019",28,280,10,10,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"21/01/2019","GFAMSA",100.121776,99.999554,0.122222,24,0,100.152244,99.999466,0.152778,23,0,28,2.4,0.066101,0.009467,0.11,"93_GFAMSA_00319","17/01/2019","14/02/2019",0.11,0.11,"MPS","B",1,"17/01/2019","14/02/2019",28,28,1,1,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"21/01/2019","GFAMSA",100.122445,100.000223,0.122222,73,0,100.152913,100.000135,0.152778,72,0,77,2.4,0.199426,0.05533,0.11,"93_GFAMSA_00419","17/01/2019","14/02/2019",0.11,0.11,"MPS","B",1,"17/01/2019","04/04/2019",28,77,2.75,2,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"21/01/2019","GFAMSA",100.126188,99.999521,0.126667,192,0,100.15776,99.999427,0.158333,191,0,196,2.8,0.514624,0.309021,0.114,"93_GFAMSA_00519","17/01/2019","14/02/2019",0.114,0.114,"MPS","B",1,"17/01/2019","01/08/2019",28,196,7,7,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"22/01/2019","GFAMSA",100.383222,100.013555,0.369667,51,0,100.413755,100.013283,0.400472,50,0,63,2.4,0.139478,0.030292,0.10995,"93_GFAMSA_00119","10/01/2019","07/02/2019",0.1109,0.1109,"MPS","B",1,"10/01/2019","14/03/2019",28,63,2.25,2,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"22/01/2019","GFAMSA",100.378489,99.998822,0.379667,268,0,100.410127,99.998821,0.411306,267,0,280,2.8,0.708133,0.569794,0.11395,"93_GFAMSA_00219","10/01/2019","07/02/2019",0.1139,0.1139,"MPS","B",1,"10/01/2019","17/10/2019",28,280,10,10,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"22/01/2019","GFAMSA",100.152561,99.999783,0.152778,23,0,100.183024,99.999691,0.183333,22,0,28,2.4,0.063347,0.008898,0.10995,"93_GFAMSA_00319","17/01/2019","14/02/2019",0.11,0.11,"MPS","B",1,"17/01/2019","14/02/2019",28,28,1,1,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"22/01/2019","GFAMSA",100.153229,100.000451,0.152778,72,0,100.183692,100.000359,0.183333,71,0,77,2.4,0.196673,0.054027,0.10995,"93_GFAMSA_00419","17/01/2019","14/02/2019",0.11,0.11,"MPS","B",1,"17/01/2019","04/04/2019",28,77,2.75,2,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
"22/01/2019","GFAMSA",100.158077,99.999744,0.158333,191,0,100.189645,99.999645,0.19,190,0,196,2.8,0.511877,0.305989,0.11395,"93_GFAMSA_00519","17/01/2019","14/02/2019",0.114,0.114,"MPS","B",1,"17/01/2019","01/08/2019",28,196,7,7,0.109408675,0.10945205,0.10945205,0.10948675,0.1095735
